fuel_level,voltage
133.1,12.4
133.0,12.6
132.8,12.4
132.5,12.2
132.1,12.6
132.0,12.3
131.8,12.2
131.8,12.5
131.4,12.4
131.1,12.5
131.1,12.6
130.8,12.7
130.8,12.7
130.3,12.5
129.9,12.3
129.5,12.6
129.2,12.4
129.1,12.5
129.1,12.3
128.7,12.2
128.5,12.2
128.5,12.4
128.4,12.7
128.4,12.5
128.4,12.4
128.4,12.6
128.3,12.5
128.0,12.6
127.6,12.5
127.3,12.3
127.2,12.7
126.9,12.3
126.9,12.3
126.8,12.3
126.6,12.2
126.1,12.3
125.8,12.7
125.7,12.4
125.4,12.2
125.3,12.6
124.9,12.5
124.9,12.4
124.8,12.2
124.8,12.4
124.4,12.2
124.3,12.4
124.0,12.2
123.9,12.5
123.5,12.6
123.4,12.2
123.1,12.2
123.1,12.5
123.0,12.6
122.9,12.5
122.8,12.5
122.8,12.5
122.3,12.7
122.3,12.3
122.3,12.7
122.0,12.4
121.9,12.4
121.6,12.5
121.5,12.4
121.5,12.2
121.1,12.5
120.8,12.2
120.3,12.3
119.9,12.3
119.6,12.4
119.5,12.2
119.5,12.7
119.0,12.5
118.9,12.3
118.6,12.6
118.1,12.6
118.0,12.2
117.8,12.2
117.7,12.3
117.7,12.4
117.3,12.3
117.3,12.2
117.0,12.7
116.8,12.5
116.7,12.2
116.7,12.4
116.7,12.7
116.4,12.4
116.0,12.4
115.9,12.5
115.6,12.3
115.6,12.6
115.6,12.5
115.5,12.3
115.5,12.3
115.1,12.5
115.0,12.3
115.0,12.2
114.9,12.4
114.8,12.4
114.5,12.3
114.0,12.6
113.9,12.3
113.9,12.2
113.8,12.3
113.6,12.7
113.2,12.5
113.0,12.6
112.6,12.6
112.5,12.6
112.2,12.5
112.2,12.3
111.8,12.5
111.7,12.5
111.2,12.7
111.1,12.4
110.8,12.7
110.8,12.4
110.3,12.5
110.0,12.6
109.6,12.4
109.5,12.3
109.5,12.5
109.4,12.4
109.4,12.2
109.3,12.5
109.2,12.7
109.2,12.6
109.2,12.7
109.1,12.3
108.8,12.6
108.4,12.3
108.3,12.4
107.9,12.4
107.5,12.5
107.2,12.6
106.7,12.5
106.2,12.2
105.9,12.2
105.5,12.4
105.4,12.4
105.2,12.4
104.9,12.4
104.8,12.6
104.4,12.7
104.1,12.7
103.8,12.6
103.3,12.3
103.2,12.7
103.2,12.3
103.2,12.7
103.1,12.3
102.7,12.7
102.4,12.3
102.3,12.4
102.0,12.2
101.9,12.2
101.4,12.7
100.9,12.6
100.6,12.2
100.6,12.5
100.5,12.3
100.5,12.5
100.2,12.2
99.8,12.3
99.7,12.7
99.4,12.5
99.0,12.4
98.9,12.7
98.6,12.3
98.5,12.3
98.5,12.3
98.5,12.7
98.2,12.6
97.8,12.3
97.7,12.4
97.2,12.2
97.1,12.3
96.8,12.7
96.6,12.2
96.6,12.6
96.5,12.5
96.4,12.3
96.1,12.4
96.1,12.7
95.8,12.5
95.5,12.4
95.3,12.6
95.2,12.4
94.9,12.3
94.8,12.7
94.7,12.2
94.3,12.6
94.2,12.7
94.0,12.6
94.0,12.5
93.9,12.3
93.9,12.4
93.6,12.7
93.6,12.5
93.5,12.6
93.5,12.3
93.0,12.7
92.9,12.7
92.9,12.2
92.8,12.7
92.5,12.2
92.5,12.7
92.4,12.3
91.9,12.2
91.9,12.6
91.6,12.2
91.4,12.6
91.4,12.3
91.4,12.3
91.4,12.6
91.3,12.3
91.3,12.7
90.9,12.5
90.9,12.2
90.8,12.6
90.4,12.6
90.1,12.6
90.1,12.3
89.7,12.2
89.7,12.3
89.7,12.5
89.7,12.4
89.6,12.6
89.5,12.5
89.3,12.2
89.0,12.6
88.6,12.5
88.6,12.6
88.5,12.3
88.2,12.7
87.8,12.3
87.8,12.5
87.7,12.6
87.6,12.6
87.3,12.3
87.2,12.5
86.9,12.4
86.6,12.5
86.3,12.3
86.3,12.6
85.8,12.3
85.3,12.5
84.9,12.5
84.8,12.3
84.8,12.2
84.3,12.3
84.3,12.5
84.3,12.6
84.3,12.4
84.2,12.3
83.8,12.4
83.7,12.5
83.6,12.6
83.5,12.4
83.2,12.7
83.1,12.4
83.1,12.6
83.1,12.2
83.0,12.5
82.6,12.3
82.5,12.6
82.5,12.3
82.4,12.4
82.4,12.3
82.3,12.2
82.0,12.6
81.6,12.5
81.6,12.4
81.1,12.5
80.9,12.5
80.7,12.3
80.4,12.7
80.1,12.3
80.0,12.5
79.7,12.5
79.4,12.3
79.4,12.4
78.9,12.3
78.5,12.6
78.1,12.4
78.0,12.5
78.0,12.2
77.5,12.7
77.4,12.3
77.0,12.3
76.8,12.4
76.7,12.5
76.3,12.7
76.2,12.4
76.2,12.7
75.9,12.5
75.9,12.3
75.6,12.2
75.6,12.6
75.5,12.5
75.0,12.7
75.0,12.5
74.5,12.2
74.5,12.3
74.2,12.6
73.9,12.5
73.5,12.6
73.2,12.7
73.1,12.4
73.0,12.4
72.5,12.5
72.1,12.3
72.1,12.5
71.7,12.6
71.7,12.6
71.3,12.6
71.0,12.2
70.5,12.6
70.2,12.3
70.2,12.5
70.2,12.4
70.1,12.6
69.7,12.4
69.7,12.7
69.6,12.4
69.3,12.3
69.2,12.4
69.2,12.4
68.8,12.6
68.5,12.6
68.5,12.4
68.0,12.5
68.0,12.2
67.6,12.3
67.5,12.4
67.5,12.6
67.1,12.6
67.0,12.3
67.0,12.4
66.9,12.2
66.9,12.4
66.8,12.3
66.8,12.3
66.3,12.3
66.3,12.2
65.9,12.6
65.5,12.6
65.0,12.5
64.9,12.6
64.6,12.3
64.3,12.5
63.9,12.5
63.5,12.3
63.0,12.3
62.7,12.4
62.2,12.6
62.2,12.7
61.8,12.4
61.7,12.5
61.7,12.5
61.3,12.6
60.9,12.6
60.9,12.4
60.9,12.3
60.8,12.4
60.4,12.6
60.0,12.5
59.8,12.7
59.4,12.3
59.0,12.5
58.9,12.3
58.9,12.3
58.6,12.3
58.5,12.3
58.0,12.4
57.6,12.6
57.6,12.3
57.2,12.6
56.7,12.5
56.5,12.5
56.4,12.5
56.1,12.6
55.8,12.3
55.3,12.5
54.9,12.3
54.5,12.4
54.1,12.5
53.9,12.5
53.8,12.4
53.5,12.3
53.4,12.6
53.0,12.5
52.6,12.6
52.4,12.6
51.9,12.5
51.8,12.7
51.4,12.7
51.3,12.5
51.3,12.4
51.2,12.6
50.8,12.4
50.5,12.2
50.2,12.4
50.2,12.6
49.8,12.3
49.8,12.5
49.6,12.4
49.5,12.5
49.4,12.5
49.4,12.6
49.4,12.6
49.3,12.4
49.3,12.5
49.0,12.3
48.7,12.6
48.7,12.3
48.7,12.4
48.3,12.5
48.0,12.2
48.0,12.6
48.0,12.7
47.5,12.3
47.5,12.5
47.4,12.6
47.0,12.7
47.0,12.7
47.0,12.6
46.7,12.6
46.6,12.4
46.2,12.5
46.1,12.6
46.1,12.7
45.6,12.3
45.5,12.6
45.5,12.3
45.2,12.4
45.1,12.5
45.1,12.3
45.1,12.6
45.0,12.5
44.6,12.5
44.4,12.5
44.3,12.5
44.0,12.4
43.5,12.6
43.2,12.5
43.0,12.7
42.9,12.3
42.6,12.5
42.3,12.4
42.1,12.7
41.7,12.5
41.5,12.4
41.0,12.5
40.6,12.6
40.2,12.4
40.2,12.5
40.2,12.2
40.1,12.7
39.6,12.4
39.5,12.4
39.5,12.6
39.5,12.6
39.4,12.6
39.4,12.5
39.1,12.2
39.0,12.5
39.0,12.3
39.0,12.4
38.9,12.6
38.8,12.6
38.6,12.5
38.4,12.4
37.9,12.3
37.4,12.6
37.3,12.3
37.3,12.3
37.2,12.7
36.8,12.5
36.8,12.3
36.4,12.3
36.1,12.6
35.7,12.3
35.3,12.5
35.2,12.7
35.0,12.5
34.5,12.7
34.3,12.5
34.3,12.3
34.0,12.5
34.0,12.5
33.9,12.2
33.9,12.6
33.5,12.6
33.4,12.6
33.3,12.2
33.0,12.6
32.6,12.2
32.3,12.6
32.2,12.4
31.8,12.4
31.4,12.2
30.9,12.4
30.5,12.3
30.1,12.6
29.7,12.2
29.7,12.6
29.6,12.4
29.1,12.5
28.8,12.3
28.8,12.4
28.7,12.4
28.4,12.3
28.4,12.7
28.1,12.4
27.7,12.4
27.4,12.4
27.3,12.5
27.2,12.6
26.9,12.3
26.4,12.6
26.1,12.7
26.1,12.5
26.0,12.2
25.8,12.4
25.7,12.5
25.6,12.6
25.2,12.6
25.2,12.6
25.1,12.6
25.1,12.5
24.6,12.7
24.3,12.3
23.9,12.6
23.4,12.6
23.4,12.3
23.1,12.3
22.7,12.3
22.4,12.3
22.0,12.5
21.6,12.5
21.6,12.4
21.2,12.6
20.9,12.7
20.6,12.4
20.5,12.7
20.1,12.3
19.6,12.5
19.2,12.6
18.9,12.2
18.8,12.3
18.4,12.6
18.0,12.4
17.6,12.2
17.4,12.5
17.0,12.7
16.6,12.3
16.2,12.3
15.8,12.6
15.7,12.5
15.5,12.5
15.0,12.7
14.7,12.3
14.7,12.6
14.5,12.4
14.4,12.2
14.2,12.2
14.2,12.3
14.1,12.2
14.1,12.4
13.7,12.6
13.6,12.3
13.1,12.7
13.1,12.5
13.0,12.2
13.0,12.5
12.5,12.4
12.4,12.6
12.0,12.5
11.8,12.5
11.5,12.3
11.4,12.4
11.0,12.2
10.6,12.2
10.4,12.3
10.3,12.6
9.9,12.4
9.4,12.4
9.4,12.4
9.4,12.4
9.4,12.6
9.3,12.2
9.2,12.6
8.9,12.4
8.6,12.4
8.3,12.4
8.3,12.5
7.8,12.3
7.3,12.4
7.3,12.6
6.9,12.3
6.8,12.2
6.7,12.4
6.7,12.4
6.3,12.2
6.3,12.4
6.2,12.7
6.1,12.6
6.1,12.4
6.0,12.3
6.0,12.5
6.0,12.2
6.0,12.2
5.5,12.3
5.3,12.6
5.2,12.6
5.0,12.4
4.9,12.5
4.7,12.3
4.3,12.3
3.9,12.2
3.8,12.5
3.3,12.3
3.0,12.4
2.9,12.5
2.5,12.6
2.2,12.6
1.8,12.2
1.7,12.4
1.6,12.3
1.3,12.6
1.0,12.3
0.7,12.3
0.4,12.6
247.8,12.5
248.6,12.2
248.6,12.6
248.1,12.3
248.0,12.4
247.6,12.3
247.6,12.7
247.5,12.2
247.4,12.6
247.4,12.4
247.0,12.3
246.7,12.2
246.5,12.6
246.5,12.6
246.2,12.6
245.8,12.4
245.8,12.4
245.8,12.4
245.7,12.3
245.5,12.4
245.1,12.5
245.1,12.7
244.7,12.5
244.7,12.5
244.6,12.4
244.4,12.3
244.0,12.2
243.9,12.3
243.4,12.4
243.4,12.7
243.0,12.2
242.9,12.4
242.8,12.6
242.8,12.4
242.5,12.4
242.5,12.6
242.1,12.3
242.1,12.6
241.7,12.7
241.6,12.6
241.6,12.6
241.3,12.4
241.2,12.6
240.9,12.3
240.6,12.5
240.6,12.3
240.5,12.4
240.5,12.6
240.1,12.2
239.6,12.3
239.6,12.3
239.3,12.4
238.9,12.6
238.8,12.3
238.8,12.3
238.5,12.5
238.3,12.5
237.8,12.6
237.6,12.7
237.6,12.3
237.6,12.3
237.5,12.5
237.3,12.3
237.0,12.6
236.9,12.3
236.5,12.7
236.4,12.2
236.0,12.6
235.7,12.3
235.5,12.5
235.2,12.2
235.1,12.4
234.8,12.5
234.5,12.6
234.0,12.4
234.0,12.5
233.5,12.2
233.5,12.6
233.4,12.2
232.9,12.4
232.7,12.4
232.2,12.5
231.7,12.7
231.5,12.3
231.1,12.5
231.1,12.4
231.0,12.3
230.6,12.5
230.6,12.4
230.5,12.4
230.2,12.4
230.2,12.7
230.2,12.3
230.2,12.6
230.1,12.4
230.1,12.7
230.0,12.4
229.9,12.6
229.6,12.4
229.6,12.2
229.2,12.4
228.8,12.4
228.3,12.5
228.3,12.3
228.3,12.5
228.2,12.4
228.1,12.2
228.1,12.5
228.1,12.6
228.0,12.5
228.0,12.5
227.9,12.6
227.6,12.3
227.3,12.7
227.2,12.6
227.0,12.3
226.9,12.3
226.7,12.4
226.3,12.7
226.2,12.6
225.9,12.6
225.4,12.5
225.4,12.4
225.3,12.3
225.3,12.5
225.2,12.6
225.2,12.5
225.2,12.5
224.8,12.6
224.5,12.4
224.5,12.5
224.1,12.4
223.7,12.7
223.3,12.6
222.9,12.2
222.5,12.5
222.5,12.3
222.2,12.6
221.8,12.6
221.5,12.4
221.4,12.3
221.4,12.7
221.2,12.4
220.8,12.2
220.5,12.5
220.4,12.6
220.3,12.4
220.0,12.7
219.9,12.5
219.4,12.4
219.4,12.5
219.3,12.5
219.3,12.2
219.2,12.5
219.1,12.4
219.1,12.4
219.0,12.4
219.0,12.3
218.7,12.4
218.7,12.4
218.6,12.6
218.6,12.5
218.4,12.3
218.3,12.4
218.2,12.2
218.0,12.5
218.0,12.4
217.9,12.5
217.6,12.2
217.3,12.6
217.3,12.3
217.2,12.5
217.2,12.3
217.2,12.6
216.8,12.5
216.6,12.4
216.3,12.6
216.0,12.6
215.6,12.4
215.6,12.3
215.2,12.6
214.8,12.3
214.7,12.4
214.5,12.6
214.2,12.6
213.9,12.5
213.8,12.4
213.8,12.7
213.5,12.3
213.3,12.6
213.3,12.6
213.0,12.6
212.5,12.4
212.1,12.5
211.8,12.6
211.6,12.3
211.1,12.5
210.8,12.3
210.3,12.5
210.3,12.6
210.0,12.3
209.9,12.3
209.9,12.2
209.5,12.6
209.0,12.3
209.0,12.4
208.7,12.5
208.6,12.3
208.5,12.2
208.1,12.6
208.1,12.5
208.1,12.3
207.6,12.4
207.4,12.3
207.3,12.6
207.1,12.3
207.0,12.5
206.6,12.3
206.2,12.2
206.2,12.4
205.8,12.6
205.4,12.3
205.0,12.2
204.9,12.3
204.4,12.7
204.4,12.7
204.1,12.6
203.7,12.3
203.4,12.4
202.9,12.3
202.9,12.5
202.9,12.5
202.5,12.2
202.5,12.3
202.0,12.4
201.6,12.3
201.6,12.6
201.6,12.6
201.3,12.2
201.2,12.2
200.9,12.2
200.5,12.3
200.2,12.4
200.1,12.5
199.9,12.5
199.8,12.6
199.7,12.5
199.6,12.5
199.5,12.3
199.2,12.5
199.1,12.7
198.8,12.3
198.4,12.5
198.4,12.2
198.3,12.4
197.9,12.3
197.6,12.4
197.2,12.6
197.0,12.3
196.9,12.4
196.5,12.6
196.2,12.5
195.9,12.5
195.6,12.4
195.3,12.5
195.3,12.6
195.0,12.6
194.9,12.5
194.5,12.5
194.4,12.4
194.3,12.2
194.3,12.2
194.2,12.2
194.2,12.6
194.1,12.5
194.0,12.5
193.6,12.3
193.2,12.2
192.9,12.7
192.9,12.5
192.8,12.6
192.8,12.5
192.7,12.6
192.7,12.3
192.7,12.6
192.3,12.6
192.2,12.2
192.2,12.6
191.8,12.6
191.4,12.2
191.3,12.2
191.3,12.5
190.9,12.4
190.5,12.5
190.1,12.7
189.7,12.6
189.3,12.5
189.0,12.3
189.0,12.6
189.0,12.4
188.6,12.7
188.3,12.3
188.3,12.6
188.0,12.3
187.9,12.6
187.5,12.4
187.2,12.5
186.9,12.4
186.9,12.3
186.9,12.6
186.4,12.4
186.0,12.2
185.6,12.2
185.5,12.6
185.4,12.4
185.4,12.3
185.3,12.7
185.3,12.6
185.3,12.6
185.3,12.3
185.3,12.4
184.8,12.5
184.4,12.4
184.0,12.5
183.6,12.2
183.5,12.3
183.5,12.3
183.2,12.7
183.2,12.6
182.7,12.2
182.3,12.4
182.0,12.2
181.9,12.3
181.5,12.4
181.1,12.4
181.1,12.4
180.8,12.4
180.5,12.5
180.5,12.6
180.2,12.7
179.8,12.3
179.5,12.5
179.1,12.4
178.9,12.7
178.8,12.4
178.8,12.5
178.4,12.5
178.3,12.6
178.0,12.4
177.5,12.6
177.2,12.4
177.1,12.7
177.0,12.3
177.0,12.4
176.5,12.5
176.1,12.6
175.6,12.5
175.2,12.6
175.1,12.5
175.1,12.6
175.0,12.3
174.6,12.6
174.5,12.6
174.1,12.4
174.1,12.3
174.1,12.4
173.8,12.6
173.7,12.3
173.3,12.2
173.2,12.5
173.2,12.7
173.2,12.6
172.9,12.5
172.6,12.4
172.3,12.3
172.2,12.4
171.9,12.6
171.8,12.6
171.4,12.4
171.2,12.3
170.9,12.3
170.9,12.6
170.4,12.5
170.4,12.3
170.1,12.7
169.9,12.4
169.8,12.4
169.4,12.3
169.4,12.3
168.9,12.5
168.5,12.5
168.1,12.6
167.9,12.4
167.6,12.6
167.6,12.3
167.3,12.2
166.8,12.3
166.6,12.2
166.5,12.3
166.1,12.5
165.8,12.3
165.7,12.5
165.7,12.5
165.4,12.5
165.0,12.6
164.6,12.6
164.5,12.2
164.2,12.4
163.9,12.6
163.9,12.7
163.9,12.5
163.4,12.3
163.4,12.5
163.3,12.7
163.1,12.5
162.7,12.4
162.2,12.4
162.2,12.4
161.8,12.6
161.5,12.6
161.2,12.6
160.8,12.3
160.3,12.6
160.2,12.5
160.1,12.3
160.0,12.6
159.5,12.6
159.1,12.3
159.1,12.4
159.0,12.7
159.0,12.5
158.6,12.5
158.3,12.4
157.8,12.5
157.5,12.3
157.1,12.3
157.0,12.5
157.0,12.6
157.0,12.4
156.6,12.4
156.6,12.2
156.6,12.3
156.5,12.4
156.5,12.5
156.2,12.3
156.1,12.7
155.8,12.3
155.3,12.5
155.0,12.5
154.6,12.5
154.3,12.6
154.3,12.2
153.9,12.2
153.9,12.3
153.8,12.2
153.8,12.6
153.8,12.4
153.7,12.4
153.7,12.6
153.2,12.2
153.0,12.5
152.9,12.2
152.6,12.6
152.6,12.3
152.2,12.5
151.9,12.5
151.9,12.6
151.6,12.4
151.5,12.6
151.5,12.3
151.4,12.5
151.2,12.5
151.1,12.6
151.1,12.4
151.1,12.7
150.6,12.6
150.6,12.7
150.5,12.5
150.5,12.4
150.1,12.7
149.7,12.4
149.6,12.2
149.2,12.6
149.1,12.4
148.8,12.4
148.7,12.7
148.4,12.5
148.1,12.7
147.8,12.3
147.6,12.6
147.2,12.3
147.1,12.6
147.1,12.5
146.6,12.3
146.6,12.6
146.1,12.5
145.8,12.7
145.8,12.6
145.4,12.7
145.0,12.3
145.0,12.4
144.9,12.6
144.8,12.3
144.7,12.4
144.7,12.5
144.6,12.4
144.2,12.4
143.8,12.5
143.7,12.6
143.2,12.5
143.2,12.3
143.1,12.5
143.1,12.4
142.6,12.5
142.3,12.3
142.0,12.4
141.9,12.4
141.9,12.6
141.4,12.4
141.1,12.3
140.8,12.7
140.4,12.5
140.0,12.6
139.9,12.4
139.6,12.3
139.2,12.2
138.8,12.3
138.8,12.5
138.7,12.3
138.7,12.3
138.4,12.5
137.9,12.7
137.9,12.3
137.9,12.4
137.9,12.5
137.6,12.4
137.6,12.2
137.2,12.5
136.8,12.6
136.5,12.7
136.2,12.3
135.8,12.3
135.4,12.6
135.4,12.5
135.4,12.4
135.4,12.7
135.3,12.5
135.0,12.5
134.5,12.3
134.1,12.6
134.0,12.6
133.5,12.7
133.1,12.2
133.1,12.5
133.0,12.4
132.6,12.4
132.3,12.6
132.2,12.6
132.0,12.2
131.9,12.2
131.7,12.6
131.4,12.3
131.4,12.3
131.3,12.6
131.3,12.3
131.3,12.3
131.3,12.5
131.2,12.7
130.8,12.4
130.8,12.6
130.4,12.5
130.2,12.6
129.8,12.4
129.3,12.7
129.2,12.5
129.2,12.7
129.2,12.2
129.2,12.7
128.7,12.5
128.3,12.6
128.0,12.4
127.5,12.5
127.5,12.3
127.4,12.4
127.0,12.3
126.5,12.7
126.1,12.2
126.0,12.3
126.0,12.7
125.9,12.5
125.9,12.2
125.4,12.3
125.4,12.4
125.3,12.5
124.9,12.3
124.6,12.5
124.4,12.5
124.1,12.3
123.7,12.7
123.4,12.6
123.4,12.5
123.2,12.3
123.1,12.3
122.9,12.5
122.8,12.3
122.7,12.5
122.3,12.3
121.8,12.5
121.6,12.5
121.6,12.6
121.2,12.4
121.1,12.2
120.6,12.5
120.5,12.3
120.5,12.6
120.5,12.6
120.4,12.2
120.3,12.4
120.2,12.5
120.0,12.3
119.7,12.6
119.3,12.3
119.2,12.4
119.2,12.3
119.2,12.4
118.9,12.6
118.8,12.5
118.7,12.6
118.7,12.6
118.5,12.6
118.4,12.6
118.4,12.6
118.3,12.5
118.1,12.6
118.1,12.6
117.6,12.5
117.4,12.5
117.3,12.4
117.1,12.4
116.8,12.5
116.3,12.7
116.0,12.6
115.6,12.4
115.6,12.3
115.2,12.3
115.2,12.7
115.2,12.6
115.1,12.7
114.7,12.4
114.3,12.7
114.2,12.7
113.7,12.2
113.5,12.5
113.4,12.3
113.4,12.2
113.3,12.2
113.3,12.6
112.8,12.3
112.5,12.2
112.2,12.6
111.9,12.3
111.7,12.3
111.6,12.2
111.5,12.4
111.4,12.3
111.4,12.7
111.4,12.4
111.3,12.4
111.3,12.4
111.2,12.3
110.9,12.5
110.5,12.2
110.1,12.7
110.1,12.6
109.7,12.4
109.6,12.3
109.4,12.2
109.0,12.7
108.9,12.2
108.7,12.3
108.5,12.5
108.3,12.5
107.9,12.7
107.8,12.5
107.8,12.5
107.3,12.4
107.2,12.4
107.2,12.5
106.8,12.6
106.7,12.6
106.3,12.3
106.2,12.4
106.1,12.4
106.1,12.7
106.1,12.3
105.6,12.4
105.6,12.5
105.5,12.6
105.5,12.5
105.0,12.5
104.7,12.5
104.5,12.3
104.4,12.5
104.1,12.3
104.0,12.5
103.5,12.5
103.2,12.3
103.2,12.5
103.1,12.3
103.0,12.5
102.9,12.5
102.9,12.4
102.9,12.3
102.9,12.3
102.6,12.5
102.2,12.4
102.1,12.3
102.0,12.3
101.6,12.6
101.6,12.4
101.2,12.4
101.2,12.4
100.8,12.6
100.8,12.2
100.8,12.5
100.7,12.5
100.6,12.5
100.5,12.6
100.5,12.4
100.5,12.3
100.4,12.4
100.0,12.3
99.5,12.3
99.1,12.2
98.6,12.4
98.5,12.6
98.5,12.6
98.1,12.5
98.1,12.6
97.7,12.3
97.2,12.4
96.9,12.5
96.8,12.3
96.6,12.4
96.6,12.7
96.4,12.5
96.3,12.7
96.0,12.2
95.8,12.6
95.7,12.5
95.2,12.3
95.2,12.5
94.9,12.6
94.6,12.6
94.6,12.4
94.2,12.3
94.2,12.3
93.9,12.3
93.6,12.2
93.6,12.3
93.5,12.4
93.3,12.3
92.8,12.3
92.4,12.6
92.3,12.6
92.3,12.4
91.9,12.3
91.8,12.6
91.5,12.6
91.3,12.5
91.1,12.7
91.0,12.3
90.7,12.2
90.6,12.6
90.2,12.7
89.7,12.4
89.7,12.5
89.2,12.2
88.8,12.5
88.4,12.3
88.4,12.4
87.9,12.7
87.9,12.5
87.8,12.3
87.6,12.5
87.4,12.7
87.3,12.2
87.1,12.5
86.6,12.3
86.6,12.6
86.2,12.6
85.9,12.7
85.9,12.6
85.8,12.6
85.6,12.7
85.1,12.6
84.9,12.6
84.8,12.4
84.4,12.6
84.4,12.6
84.1,12.7
83.8,12.4
83.6,12.7
83.6,12.4
83.5,12.2
83.5,12.6
83.5,12.4
83.1,12.2
83.0,12.4
83.0,12.3
82.7,12.4
82.3,12.3
82.1,12.6
82.0,12.6
81.9,12.2
81.6,12.2
81.4,12.7
81.0,12.6
80.5,12.4
80.5,12.3
80.5,12.5
80.3,12.4
80.0,12.6
79.9,12.2
79.4,12.7
79.0,12.2
78.6,12.5
78.2,12.4
77.9,12.5
77.4,12.2
76.9,12.6
76.5,12.5
76.2,12.4
75.7,12.6
75.3,12.3
75.1,12.3
75.0,12.5
74.9,12.2
74.9,12.5
74.8,12.6
74.8,12.5
74.5,12.4
74.4,12.4
74.4,12.6
74.3,12.2
74.0,12.6
73.7,12.5
73.5,12.3
73.1,12.3
72.6,12.6
72.2,12.5
72.0,12.5
71.7,12.3
71.7,12.4
71.6,12.5
71.6,12.6
71.6,12.4
71.5,12.3
71.2,12.7
70.9,12.5
70.8,12.5
70.8,12.7
70.5,12.5
70.2,12.6
70.1,12.6
69.8,12.2
69.6,12.5
69.5,12.2
69.4,12.5
69.3,12.5
69.1,12.2
68.7,12.4
68.7,12.2
68.4,12.6
68.2,12.7
67.7,12.4
67.7,12.6
67.7,12.3
67.6,12.6
67.5,12.5
67.3,12.4
67.3,12.3
67.1,12.6
67.0,12.7
67.0,12.5
66.9,12.3
66.8,12.6
66.7,12.2
66.6,12.4
66.2,12.2
65.9,12.3
65.6,12.4
65.2,12.6
65.2,12.5
65.1,12.5
64.8,12.6
64.5,12.3
64.4,12.3
64.3,12.4
64.0,12.2
63.9,12.6
63.5,12.5
63.0,12.4
62.7,12.3
62.4,12.6
62.3,12.6
62.0,12.4
61.7,12.3
61.3,12.4
61.0,12.6
60.6,12.4
60.5,12.6
60.2,12.6
60.1,12.4
60.1,12.6
60.0,12.6
59.9,12.5
59.8,12.4
59.5,12.5
59.4,12.5
59.3,12.5
58.9,12.6
58.4,12.4
58.3,12.7
57.9,12.3
57.9,12.5
57.5,12.5
57.1,12.3
57.1,12.5
57.0,12.7
56.8,12.2
56.6,12.3
56.1,12.6
55.6,12.4
55.5,12.3
55.4,12.5
55.0,12.5
54.7,12.3
54.6,12.2
54.3,12.2
53.9,12.2
53.6,12.5
53.3,12.4
53.2,12.6
53.2,12.7
53.1,12.3
53.0,12.6
53.0,12.4
52.7,12.7
52.5,12.2
52.2,12.7
52.0,12.6
51.9,12.4
51.7,12.3
51.6,12.4
51.6,12.5
51.4,12.6
51.4,12.3
51.1,12.4
51.0,12.3
51.0,12.4
51.0,12.3
50.9,12.3
50.6,12.2
50.5,12.6
50.5,12.4
50.4,12.6
50.2,12.4
49.8,12.5
49.8,12.3
49.7,12.3
49.3,12.7
49.0,12.5
48.9,12.3
48.6,12.7
48.6,12.2
48.3,12.5
48.3,12.2
47.8,12.3
47.4,12.4
47.0,12.6
46.9,12.4
46.9,12.3
46.8,12.6
46.7,12.3
46.5,12.6
46.4,12.3
46.3,12.3
46.3,12.3
45.9,12.5
45.6,12.3
45.5,12.2
45.1,12.7
45.0,12.5
44.7,12.2
44.5,12.7
44.4,12.2
44.4,12.5
44.0,12.3
43.9,12.5
43.6,12.4
43.5,12.7
43.5,12.6
43.4,12.6
43.4,12.5
43.2,12.3
42.8,12.5
42.7,12.7
42.7,12.3
42.6,12.5
42.6,12.3
42.1,12.4
41.9,12.3
41.8,12.6
41.6,12.4
41.5,12.5
41.4,12.2
41.4,12.5
41.4,12.7
41.3,12.3
41.0,12.5
40.7,12.4
40.2,12.4
40.2,12.5
39.9,12.5
39.6,12.2
39.2,12.3
39.2,12.3
38.9,12.4
38.9,12.7
38.4,12.5
38.4,12.5
37.9,12.3
37.9,12.2
37.4,12.3
37.1,12.6
37.0,12.7
36.8,12.4
36.4,12.2
36.3,12.4
36.1,12.3
35.8,12.5
35.8,12.2
35.7,12.2
35.3,12.6
35.0,12.7
34.8,12.4
34.8,12.5
34.5,12.3
34.2,12.4
34.1,12.5
34.1,12.3
33.9,12.5
33.8,12.4
33.7,12.3
33.3,12.3
33.3,12.4
33.2,12.4
32.7,12.6
32.3,12.5
32.2,12.4
32.2,12.3
31.9,12.5
31.9,12.4
31.9,12.6
31.6,12.4
31.6,12.4
31.5,12.3
31.3,12.3
30.9,12.5
30.9,12.5
30.5,12.5
30.3,12.6
30.2,12.5
29.8,12.3
29.8,12.3
29.7,12.3
29.3,12.3
28.9,12.3
28.9,12.5
28.8,12.6
28.6,12.5
28.5,12.5
28.2,12.4
27.9,12.3
27.9,12.3
27.7,12.3
27.3,12.3
27.3,12.3
26.8,12.6
26.8,12.3
26.7,12.5
26.5,12.7
26.2,12.5
26.1,12.2
25.7,12.5
25.7,12.7
25.7,12.4
25.7,12.5
25.5,12.3
25.4,12.4
25.1,12.7
25.1,12.7
25.0,12.6
24.8,12.2
24.7,12.3
24.5,12.4
24.3,12.5
23.8,12.5
23.8,12.3
23.4,12.3
23.0,12.6
23.0,12.4
22.7,12.5
